0.0246756+j*-0.220777 (0,0) 

1+j*0 (1608,1265) 1+j*0 (1608,1425) -3.95044+j*0 (1608,1426) 1+j*0 (1608,1427) 1+j*0 (1608,1573) 

1+j*0 (1609,1266) 1+j*0 (1609,1426) -3.95044+j*0 (1609,1427) 1+j*0 (1609,1428) 1+j*0 (1609,1574) 

1+j*0 (1610,1267) 1+j*0 (1610,1427) -3.95044+j*0 (1610,1428) 1+j*0 (1610,1429) 1+j*0 (1610,1575) 

1+j*0 (1611,1268) 1+j*0 (1611,1428) -3.95044+j*0 (1611,1429) 1+j*0 (1611,1430) 1+j*0 (1611,1576) 

1+j*0 (1612,1269) 1+j*0 (1612,1429) -3.95044+j*0 (1612,1430) 1+j*0 (1612,1431) 1+j*0 (1612,1577) 

1+j*0 (1613,1270) 1+j*0 (1613,1430) -3.95044+j*0 (1613,1431) 1+j*0 (1613,1432) 1+j*0 (1613,1578) 

1+j*0 (1614,1271) 1+j*0 (1614,1431) -3.95044+j*0 (1614,1432) 1+j*0 (1614,1433) 1+j*0 (1614,1579) 

1+j*0 (1615,1272) 1+j*0 (1615,1432) -3.95044+j*0 (1615,1433) 1+j*0 (1615,1434) 1+j*0 (1615,1580) 

0.0246756+j*-0.220777 (1616,1273) 0.099111+j*0 (1616,1433) -0.146017+j*0.419672 (1616,1434) 0.0246756+j*-0.220777 (1616,1581) 

5.9969+j*0 (1617,1374) 30.0093+j*0 (1617,1375) 95.9009+j*0 (1617,1376) -359.257+j*0 (1617,1435) 95.8513+j*0 (1617,1436) 5.9969+j*0 (1617,1449) 30.0093+j*0 (1617,1450) 95.9009+j*0 (1617,1451) 

1+j*0 (1618,1377) 1+j*0 (1618,1435) -3.9969+j*0 (1618,1436) 1+j*0 (1618,1437) 1+j*0 (1618,1452) 

1+j*0 (1619,1378) 1+j*0 (1619,1436) -3.9969+j*0 (1619,1437) 1+j*0 (1619,1453) 

1+j*0 (1620,1379) -3.9969+j*0 (1620,1438) 1+j*0 (1620,1439) 1+j*0 (1620,1454) 

1+j*0 (1621,1380) 1+j*0 (1621,1438) -3.9969+j*0 (1621,1439) 1+j*0 (1621,1440) 1+j*0 (1621,1455) 

95.9009+j*0 (1622,1381) 30.0093+j*0 (1622,1382) 5.9969+j*0 (1622,1383) 95.8513+j*0 (1622,1439) -359.257+j*0 (1622,1440) 95.9009+j*0 (1622,1456) 30.0093+j*0 (1622,1457) 5.9969+j*0 (1622,1458) 

5.9969+j*0 (1623,1407) 30.0093+j*0 (1623,1408) 95.9009+j*0 (1623,1409) -359.257+j*0 (1623,1441) 95.8513+j*0 (1623,1442) 5.9969+j*0 (1623,1474) 30.0093+j*0 (1623,1475) 95.9009+j*0 (1623,1476) 

1+j*0 (1624,1410) 1+j*0 (1624,1441) -3.9969+j*0 (1624,1442) 1+j*0 (1624,1443) 1+j*0 (1624,1477) 

1+j*0 (1625,1411) 1+j*0 (1625,1442) -3.9969+j*0 (1625,1443) 1+j*0 (1625,1478) 

1+j*0 (1626,1412) -3.9969+j*0 (1626,1444) 1+j*0 (1626,1445) 1+j*0 (1626,1479) 

1+j*0 (1627,1413) 1+j*0 (1627,1444) -3.9969+j*0 (1627,1445) 1+j*0 (1627,1446) 1+j*0 (1627,1480) 

95.9009+j*0 (1628,1414) 30.0093+j*0 (1628,1415) 5.9969+j*0 (1628,1416) 95.8513+j*0 (1628,1445) -359.257+j*0 (1628,1446) 95.9009+j*0 (1628,1481) 30.0093+j*0 (1628,1482) 5.9969+j*0 (1628,1483) 

5.98761+j*0 (1629,1370) 30.0372+j*0 (1629,1371) 95.6036+j*0 (1629,1372) -357.031+j*0 (1629,1447) 95.4053+j*0 (1629,1448) 5.98761+j*0 (1629,1516) 30.0372+j*0 (1629,1517) 95.6036+j*0 (1629,1518) 

1+j*0 (1630,1373) 1+j*0 (1630,1447) -3.98761+j*0 (1630,1448) 1+j*0 (1630,1449) 1+j*0 (1630,1519) 

1+j*0 (1631,1374) 1+j*0 (1631,1448) -3.98761+j*0 (1631,1449) 1+j*0 (1631,1450) 1+j*0 (1631,1520) 

5+j*0 (1632,1375) -1+j*0 (1632,1448) 10+j*0 (1632,1449) -34.9381+j*0 (1632,1450) 16+j*0 (1632,1451) 5+j*0 (1632,1521) 

1+j*0 (1633,1435) 1+j*0 (1633,1450) -3.9969+j*0 (1633,1451) 1+j*0 (1633,1452) 1+j*0 (1633,1486) 

1+j*0 (1634,1436) 1+j*0 (1634,1451) -3.9969+j*0 (1634,1452) 1+j*0 (1634,1453) 1+j*0 (1634,1487) 

1+j*0 (1635,1437) 1+j*0 (1635,1452) -3.9969+j*0 (1635,1453) 1+j*0 (1635,1488) 

1+j*0 (1636,1438) -3.9969+j*0 (1636,1454) 1+j*0 (1636,1455) 1+j*0 (1636,1491) 

1+j*0 (1637,1439) 1+j*0 (1637,1454) -3.9969+j*0 (1637,1455) 1+j*0 (1637,1456) 1+j*0 (1637,1492) 

1+j*0 (1638,1440) 1+j*0 (1638,1455) -3.9969+j*0 (1638,1456) 1+j*0 (1638,1457) 1+j*0 (1638,1493) 

5+j*0 (1639,1382) 16+j*0 (1639,1456) -34.9381+j*0 (1639,1457) 10+j*0 (1639,1458) -1+j*0 (1639,1459) 5+j*0 (1639,1532) 

1+j*0 (1640,1383) 1+j*0 (1640,1457) -3.98761+j*0 (1640,1458) 1+j*0 (1640,1459) 1+j*0 (1640,1533) 

1+j*0 (1641,1384) 1+j*0 (1641,1458) -3.98761+j*0 (1641,1459) 1+j*0 (1641,1460) 1+j*0 (1641,1534) 

95.6036+j*0 (1642,1385) 30.0372+j*0 (1642,1386) 5.98761+j*0 (1642,1387) 95.4053+j*0 (1642,1459) -357.031+j*0 (1642,1460) 95.6036+j*0 (1642,1535) 30.0372+j*0 (1642,1536) 5.98761+j*0 (1642,1537) 

1+j*0 (1643,1388) 4.97522+j*0 (1643,1390) -15.8516+j*0 (1643,1461) 3.97522+j*0 (1643,1462) 1+j*0 (1643,1538) 4.97522+j*0 (1643,1539) 

95.4053+j*0 (1644,1391) 95.6036+j*0 (1644,1461) -357.031+j*0 (1644,1462) 95.6036+j*0 (1644,1463) 30.0372+j*0 (1644,1539) 30.0372+j*0 (1644,1540) 5.98761+j*0 (1644,1718) 5.98761+j*0 (1644,1719) 

1+j*0 (1645,1392) 1+j*0 (1645,1462) -3.98761+j*0 (1645,1463) 1+j*0 (1645,1464) 1+j*0 (1645,1540) 

95.4053+j*0 (1646,1393) 95.6036+j*0 (1646,1463) -357.031+j*0 (1646,1464) 95.6036+j*0 (1646,1465) 30.0372+j*0 (1646,1540) 30.0372+j*0 (1646,1541) 5.98761+j*0 (1646,1719) 5.98761+j*0 (1646,1720) 

1+j*0 (1647,1394) 1+j*0 (1647,1464) -3.98761+j*0 (1647,1465) 1+j*0 (1647,1466) 1+j*0 (1647,1541) 

95.4053+j*0 (1648,1395) 95.6036+j*0 (1648,1465) -357.031+j*0 (1648,1466) 95.6036+j*0 (1648,1467) 30.0372+j*0 (1648,1541) 30.0372+j*0 (1648,1542) 5.98761+j*0 (1648,1720) 5.98761+j*0 (1648,1721) 

1+j*0 (1649,1396) 1+j*0 (1649,1466) -3.98761+j*0 (1649,1467) 1+j*0 (1649,1468) 1+j*0 (1649,1542) 

95.4053+j*0 (1650,1397) 95.6036+j*0 (1650,1467) -357.031+j*0 (1650,1468) 95.6036+j*0 (1650,1469) 30.0372+j*0 (1650,1542) 30.0372+j*0 (1650,1543) 5.98761+j*0 (1650,1721) 5.98761+j*0 (1650,1722) 

1+j*0 (1651,1398) 1+j*0 (1651,1468) -3.98761+j*0 (1651,1469) 1+j*0 (1651,1470) 1+j*0 (1651,1543) 

95.4053+j*0 (1652,1399) 95.6036+j*0 (1652,1469) -357.031+j*0 (1652,1470) 95.6036+j*0 (1652,1471) 30.0372+j*0 (1652,1543) 30.0372+j*0 (1652,1544) 5.98761+j*0 (1652,1722) 5.98761+j*0 (1652,1723) 

4.97522+j*0 (1653,1400) 1+j*0 (1653,1402) 3.97522+j*0 (1653,1470) -15.8516+j*0 (1653,1471) 4.97522+j*0 (1653,1544) 1+j*0 (1653,1545) 

5.98761+j*0 (1654,1403) 30.0372+j*0 (1654,1404) 95.6036+j*0 (1654,1405) -357.031+j*0 (1654,1472) 95.4053+j*0 (1654,1473) 5.98761+j*0 (1654,1546) 30.0372+j*0 (1654,1547) 95.6036+j*0 (1654,1548) 

1+j*0 (1655,1406) 1+j*0 (1655,1472) -3.98761+j*0 (1655,1473) 1+j*0 (1655,1474) 1+j*0 (1655,1549) 

1+j*0 (1656,1407) 1+j*0 (1656,1473) -3.98761+j*0 (1656,1474) 1+j*0 (1656,1475) 1+j*0 (1656,1550) 

5+j*0 (1657,1408) -1+j*0 (1657,1473) 10+j*0 (1657,1474) -34.9381+j*0 (1657,1475) 16+j*0 (1657,1476) 5+j*0 (1657,1551) 

1+j*0 (1658,1441) 1+j*0 (1658,1475) -3.9969+j*0 (1658,1476) 1+j*0 (1658,1477) 1+j*0 (1658,1494) 

1+j*0 (1659,1442) 1+j*0 (1659,1476) -3.9969+j*0 (1659,1477) 1+j*0 (1659,1478) 1+j*0 (1659,1495) 

1+j*0 (1660,1443) 1+j*0 (1660,1477) -3.9969+j*0 (1660,1478) 1+j*0 (1660,1496) 

1+j*0 (1661,1444) -3.9969+j*0 (1661,1479) 1+j*0 (1661,1480) 1+j*0 (1661,1499) 

1+j*0 (1662,1445) 1+j*0 (1662,1479) -3.9969+j*0 (1662,1480) 1+j*0 (1662,1481) 1+j*0 (1662,1500) 

1+j*0 (1663,1446) 1+j*0 (1663,1480) -3.9969+j*0 (1663,1481) 1+j*0 (1663,1482) 1+j*0 (1663,1501) 

5+j*0 (1664,1415) 16+j*0 (1664,1481) -34.9381+j*0 (1664,1482) 10+j*0 (1664,1483) -1+j*0 (1664,1484) 5+j*0 (1664,1562) 

1+j*0 (1665,1416) 1+j*0 (1665,1482) -3.98761+j*0 (1665,1483) 1+j*0 (1665,1484) 1+j*0 (1665,1563) 

1+j*0 (1666,1417) 1+j*0 (1666,1483) -3.98761+j*0 (1666,1484) 1+j*0 (1666,1485) 1+j*0 (1666,1564) 

95.6036+j*0 (1667,1418) 30.0372+j*0 (1667,1419) 5.98761+j*0 (1667,1420) 95.4053+j*0 (1667,1484) -357.031+j*0 (1667,1485) 95.6036+j*0 (1667,1565) 30.0372+j*0 (1667,1566) 5.98761+j*0 (1667,1567) 

5.9969+j*0 (1668,1449) 30.0093+j*0 (1668,1450) 95.9009+j*0 (1668,1451) -359.257+j*0 (1668,1486) 95.8513+j*0 (1668,1487) 5.9969+j*0 (1668,1520) 30.0093+j*0 (1668,1521) 95.9009+j*0 (1668,1522) 

1+j*0 (1669,1452) 1+j*0 (1669,1486) -3.9969+j*0 (1669,1487) 1+j*0 (1669,1488) 1+j*0 (1669,1523) 

1+j*0 (1670,1453) 1+j*0 (1670,1487) -3.9969+j*0 (1670,1488) 1+j*0 (1670,1489) 1+j*0 (1670,1524) 

1+j*0 (1671,1488) -3.9969+j*0 (1671,1489) 1+j*0 (1671,1525) 

-3.9969+j*0 (1672,1490) 1+j*0 (1672,1491) 1+j*0 (1672,1528) 

1+j*0 (1673,1454) 1+j*0 (1673,1490) -3.9969+j*0 (1673,1491) 1+j*0 (1673,1492) 1+j*0 (1673,1529) 

1+j*0 (1674,1455) 1+j*0 (1674,1491) -3.9969+j*0 (1674,1492) 1+j*0 (1674,1493) 1+j*0 (1674,1530) 

95.9009+j*0 (1675,1456) 30.0093+j*0 (1675,1457) 5.9969+j*0 (1675,1458) 95.8513+j*0 (1675,1492) -359.257+j*0 (1675,1493) 95.9009+j*0 (1675,1531) 30.0093+j*0 (1675,1532) 5.9969+j*0 (1675,1533) 

5.9969+j*0 (1676,1474) 30.0093+j*0 (1676,1475) 95.9009+j*0 (1676,1476) -359.257+j*0 (1676,1494) 95.8513+j*0 (1676,1495) 5.9969+j*0 (1676,1550) 30.0093+j*0 (1676,1551) 95.9009+j*0 (1676,1552) 

1+j*0 (1677,1477) 1+j*0 (1677,1494) -3.9969+j*0 (1677,1495) 1+j*0 (1677,1496) 1+j*0 (1677,1553) 

1+j*0 (1678,1478) 1+j*0 (1678,1495) -3.9969+j*0 (1678,1496) 1+j*0 (1678,1497) 1+j*0 (1678,1554) 

1+j*0 (1679,1496) -3.9969+j*0 (1679,1497) 1+j*0 (1679,1555) 

-3.9969+j*0 (1680,1498) 1+j*0 (1680,1499) 1+j*0 (1680,1558) 

1+j*0 (1681,1479) 1+j*0 (1681,1498) -3.9969+j*0 (1681,1499) 1+j*0 (1681,1500) 1+j*0 (1681,1559) 

1+j*0 (1682,1480) 1+j*0 (1682,1499) -3.9969+j*0 (1682,1500) 1+j*0 (1682,1501) 1+j*0 (1682,1560) 

95.9009+j*0 (1683,1481) 30.0093+j*0 (1683,1482) 5.9969+j*0 (1683,1483) 95.8513+j*0 (1683,1500) -359.257+j*0 (1683,1501) 95.9009+j*0 (1683,1561) 30.0093+j*0 (1683,1562) 5.9969+j*0 (1683,1563) 

0.0246756+j*-0.220777 (1684,1356) -0.146017+j*0.419672 (1684,1502) 0.099111+j*0 (1684,1503) 0.0246756+j*-0.220777 (1684,1684) 

1+j*0 (1685,1357) 1+j*0 (1685,1502) -3.95044+j*0 (1685,1503) 1+j*0 (1685,1504) 1+j*0 (1685,1685) 

1+j*0 (1686,1358) 1+j*0 (1686,1503) -3.95044+j*0 (1686,1504) 1+j*0 (1686,1505) 1+j*0 (1686,1686) 

1+j*0 (1687,1359) 1+j*0 (1687,1504) -3.95044+j*0 (1687,1505) 1+j*0 (1687,1506) 1+j*0 (1687,1687) 

1+j*0 (1688,1360) 1+j*0 (1688,1505) -3.95044+j*0 (1688,1506) 1+j*0 (1688,1507) 1+j*0 (1688,1688) 

1+j*0 (1689,1361) 1+j*0 (1689,1506) -3.95044+j*0 (1689,1507) 1+j*0 (1689,1508) 1+j*0 (1689,1689) 

1+j*0 (1690,1362) 1+j*0 (1690,1507) -3.95044+j*0 (1690,1508) 1+j*0 (1690,1509) 1+j*0 (1690,1690) 

1+j*0 (1691,1363) 1+j*0 (1691,1508) -3.95044+j*0 (1691,1509) 1+j*0 (1691,1510) 1+j*0 (1691,1691) 

1+j*0 (1692,1364) 1+j*0 (1692,1509) -3.95044+j*0 (1692,1510) 1+j*0 (1692,1511) 1+j*0 (1692,1692) 

1+j*0 (1693,1365) 1+j*0 (1693,1510) -3.95044+j*0 (1693,1511) 1+j*0 (1693,1512) 1+j*0 (1693,1693) 

1+j*0 (1694,1366) 1+j*0 (1694,1511) -3.95044+j*0 (1694,1512) 1+j*0 (1694,1513) 1+j*0 (1694,1694) 

1+j*0 (1695,1367) 1+j*0 (1695,1512) -3.95044+j*0 (1695,1513) 1+j*0 (1695,1514) 1+j*0 (1695,1695) 

1+j*0 (1696,1368) 1+j*0 (1696,1513) -3.95044+j*0 (1696,1514) 1+j*0 (1696,1515) 1+j*0 (1696,1696) 

1+j*0 (1697,1369) 1+j*0 (1697,1514) -3.95044+j*0 (1697,1515) 1+j*0 (1697,1516) 1+j*0 (1697,1697) 

1+j*0 (1698,1370) 1+j*0 (1698,1515) -3.95044+j*0 (1698,1516) 1+j*0 (1698,1517) 1+j*0 (1698,1698) 

5+j*0 (1699,1371) -1+j*0 (1699,1515) 10+j*0 (1699,1516) -34.7522+j*0 (1699,1517) 16+j*0 (1699,1518) 5+j*0 (1699,1699) 

1+j*0 (1700,1447) 1+j*0 (1700,1517) -3.98761+j*0 (1700,1518) 1+j*0 (1700,1519) 1+j*0 (1700,1612) 

1+j*0 (1701,1448) 1+j*0 (1701,1518) -3.98761+j*0 (1701,1519) 1+j*0 (1701,1520) 1+j*0 (1701,1613) 

1+j*0 (1702,1449) 1+j*0 (1702,1519) -3.98761+j*0 (1702,1520) 1+j*0 (1702,1521) 1+j*0 (1702,1614) 

5+j*0 (1703,1450) -1+j*0 (1703,1519) 10+j*0 (1703,1520) -34.9381+j*0 (1703,1521) 16+j*0 (1703,1522) 5+j*0 (1703,1615) 

1+j*0 (1704,1486) 1+j*0 (1704,1521) -3.9969+j*0 (1704,1522) 1+j*0 (1704,1523) 1+j*0 (1704,1582) 

1+j*0 (1705,1487) 1+j*0 (1705,1522) -3.9969+j*0 (1705,1523) 1+j*0 (1705,1524) 1+j*0 (1705,1583) 

1+j*0 (1706,1488) 1+j*0 (1706,1523) -3.9969+j*0 (1706,1524) 1+j*0 (1706,1525) 1+j*0 (1706,1584) 

1+j*0 (1707,1489) 1+j*0 (1707,1524) -3.9969+j*0 (1707,1525) 1+j*0 (1707,1526) 1+j*0 (1707,1585) 

1+j*0 (1708,1525) -3.9969+j*0 (1708,1526) 1+j*0 (1708,1586) 

-3.9969+j*0 (1709,1527) 1+j*0 (1709,1528) 1+j*0 (1709,1592) 

1+j*0 (1710,1490) 1+j*0 (1710,1527) -3.9969+j*0 (1710,1528) 1+j*0 (1710,1529) 1+j*0 (1710,1593) 

1+j*0 (1711,1491) 1+j*0 (1711,1528) -3.9969+j*0 (1711,1529) 1+j*0 (1711,1530) 1+j*0 (1711,1594) 

1+j*0 (1712,1492) 1+j*0 (1712,1529) -3.9969+j*0 (1712,1530) 1+j*0 (1712,1531) 1+j*0 (1712,1595) 

1+j*0 (1713,1493) 1+j*0 (1713,1530) -3.9969+j*0 (1713,1531) 1+j*0 (1713,1532) 1+j*0 (1713,1596) 

5+j*0 (1714,1457) 16+j*0 (1714,1531) -34.9381+j*0 (1714,1532) 10+j*0 (1714,1533) -1+j*0 (1714,1534) 5+j*0 (1714,1631) 

1+j*0 (1715,1458) 1+j*0 (1715,1532) -3.98761+j*0 (1715,1533) 1+j*0 (1715,1534) 1+j*0 (1715,1632) 

1+j*0 (1716,1459) 1+j*0 (1716,1533) -3.98761+j*0 (1716,1534) 1+j*0 (1716,1535) 1+j*0 (1716,1633) 

1+j*0 (1717,1460) 1+j*0 (1717,1534) -3.98761+j*0 (1717,1535) 1+j*0 (1717,1536) 1+j*0 (1717,1634) 

5+j*0 (1718,1386) 16+j*0 (1718,1535) -34.7522+j*0 (1718,1536) 10+j*0 (1718,1537) -1+j*0 (1718,1538) 5+j*0 (1718,1715) 

1+j*0 (1719,1387) 1+j*0 (1719,1536) -3.95044+j*0 (1719,1537) 1+j*0 (1719,1538) 1+j*0 (1719,1716) 

1+j*0 (1720,1388) 1+j*0 (1720,1537) -3.95044+j*0 (1720,1538) 1+j*0 (1720,1539) 1+j*0 (1720,1717) 

16+j*0 (1721,1461) 5+j*0 (1721,1538) -34.7522+j*0 (1721,1539) 5+j*0 (1721,1540) 10+j*0 (1721,1718) -1+j*0 (1721,1822) 

16+j*0 (1722,1463) 5+j*0 (1722,1539) -34.7522+j*0 (1722,1540) 5+j*0 (1722,1541) 10+j*0 (1722,1719) -1+j*0 (1722,1823) 

16+j*0 (1723,1465) 5+j*0 (1723,1540) -34.7522+j*0 (1723,1541) 5+j*0 (1723,1542) 10+j*0 (1723,1720) -1+j*0 (1723,1824) 

16+j*0 (1724,1467) 5+j*0 (1724,1541) -34.7522+j*0 (1724,1542) 5+j*0 (1724,1543) 10+j*0 (1724,1721) -1+j*0 (1724,1825) 

16+j*0 (1725,1469) 5+j*0 (1725,1542) -34.7522+j*0 (1725,1543) 5+j*0 (1725,1544) 10+j*0 (1725,1722) -1+j*0 (1725,1826) 

16+j*0 (1726,1471) 5+j*0 (1726,1543) -34.7522+j*0 (1726,1544) 5+j*0 (1726,1545) 10+j*0 (1726,1723) -1+j*0 (1726,1827) 

1+j*0 (1727,1402) 1+j*0 (1727,1544) -3.95044+j*0 (1727,1545) 1+j*0 (1727,1546) 1+j*0 (1727,1724) 

1+j*0 (1728,1403) 1+j*0 (1728,1545) -3.95044+j*0 (1728,1546) 1+j*0 (1728,1547) 1+j*0 (1728,1725) 

5+j*0 (1729,1404) -1+j*0 (1729,1545) 10+j*0 (1729,1546) -34.7522+j*0 (1729,1547) 16+j*0 (1729,1548) 5+j*0 (1729,1726) 

1+j*0 (1730,1472) 1+j*0 (1730,1547) -3.98761+j*0 (1730,1548) 1+j*0 (1730,1549) 1+j*0 (1730,1635) 

1+j*0 (1731,1473) 1+j*0 (1731,1548) -3.98761+j*0 (1731,1549) 1+j*0 (1731,1550) 1+j*0 (1731,1636) 

1+j*0 (1732,1474) 1+j*0 (1732,1549) -3.98761+j*0 (1732,1550) 1+j*0 (1732,1551) 1+j*0 (1732,1637) 

5+j*0 (1733,1475) -1+j*0 (1733,1549) 10+j*0 (1733,1550) -34.9381+j*0 (1733,1551) 16+j*0 (1733,1552) 5+j*0 (1733,1638) 

1+j*0 (1734,1494) 1+j*0 (1734,1551) -3.9969+j*0 (1734,1552) 1+j*0 (1734,1553) 1+j*0 (1734,1597) 

1+j*0 (1735,1495) 1+j*0 (1735,1552) -3.9969+j*0 (1735,1553) 1+j*0 (1735,1554) 1+j*0 (1735,1598) 

1+j*0 (1736,1496) 1+j*0 (1736,1553) -3.9969+j*0 (1736,1554) 1+j*0 (1736,1555) 1+j*0 (1736,1599) 

1+j*0 (1737,1497) 1+j*0 (1737,1554) -3.9969+j*0 (1737,1555) 1+j*0 (1737,1556) 1+j*0 (1737,1600) 

1+j*0 (1738,1555) -3.9969+j*0 (1738,1556) 1+j*0 (1738,1601) 

-3.9969+j*0 (1739,1557) 1+j*0 (1739,1558) 1+j*0 (1739,1607) 

1+j*0 (1740,1498) 1+j*0 (1740,1557) -3.9969+j*0 (1740,1558) 1+j*0 (1740,1559) 1+j*0 (1740,1608) 

1+j*0 (1741,1499) 1+j*0 (1741,1558) -3.9969+j*0 (1741,1559) 1+j*0 (1741,1560) 1+j*0 (1741,1609) 

1+j*0 (1742,1500) 1+j*0 (1742,1559) -3.9969+j*0 (1742,1560) 1+j*0 (1742,1561) 1+j*0 (1742,1610) 

1+j*0 (1743,1501) 1+j*0 (1743,1560) -3.9969+j*0 (1743,1561) 1+j*0 (1743,1562) 1+j*0 (1743,1611) 

5+j*0 (1744,1482) 16+j*0 (1744,1561) -34.9381+j*0 (1744,1562) 10+j*0 (1744,1563) -1+j*0 (1744,1564) 5+j*0 (1744,1654) 

1+j*0 (1745,1483) 1+j*0 (1745,1562) -3.98761+j*0 (1745,1563) 1+j*0 (1745,1564) 1+j*0 (1745,1655) 

1+j*0 (1746,1484) 1+j*0 (1746,1563) -3.98761+j*0 (1746,1564) 1+j*0 (1746,1565) 1+j*0 (1746,1656) 

1+j*0 (1747,1485) 1+j*0 (1747,1564) -3.98761+j*0 (1747,1565) 1+j*0 (1747,1566) 1+j*0 (1747,1657) 

5+j*0 (1748,1419) 16+j*0 (1748,1565) -34.7522+j*0 (1748,1566) 10+j*0 (1748,1567) -1+j*0 (1748,1568) 5+j*0 (1748,1742) 

1+j*0 (1749,1420) 1+j*0 (1749,1566) -3.95044+j*0 (1749,1567) 1+j*0 (1749,1568) 1+j*0 (1749,1743) 

1+j*0 (1750,1421) 1+j*0 (1750,1567) -3.95044+j*0 (1750,1568) 1+j*0 (1750,1569) 1+j*0 (1750,1744) 

1+j*0 (1751,1422) 1+j*0 (1751,1568) -3.95044+j*0 (1751,1569) 1+j*0 (1751,1570) 1+j*0 (1751,1745) 

1+j*0 (1752,1423) 1+j*0 (1752,1569) -3.95044+j*0 (1752,1570) 1+j*0 (1752,1571) 1+j*0 (1752,1746) 

1+j*0 (1753,1424) 1+j*0 (1753,1570) -3.95044+j*0 (1753,1571) 1+j*0 (1753,1572) 1+j*0 (1753,1747) 

1+j*0 (1754,1425) 1+j*0 (1754,1571) -3.95044+j*0 (1754,1572) 1+j*0 (1754,1573) 1+j*0 (1754,1748) 

1+j*0 (1755,1426) 1+j*0 (1755,1572) -3.95044+j*0 (1755,1573) 1+j*0 (1755,1574) 1+j*0 (1755,1749) 

1+j*0 (1756,1427) 1+j*0 (1756,1573) -3.95044+j*0 (1756,1574) 1+j*0 (1756,1575) 1+j*0 (1756,1750) 

1+j*0 (1757,1428) 1+j*0 (1757,1574) -3.95044+j*0 (1757,1575) 1+j*0 (1757,1576) 1+j*0 (1757,1751) 

1+j*0 (1758,1429) 1+j*0 (1758,1575) -3.95044+j*0 (1758,1576) 1+j*0 (1758,1577) 1+j*0 (1758,1752) 

1+j*0 (1759,1430) 1+j*0 (1759,1576) -3.95044+j*0 (1759,1577) 1+j*0 (1759,1578) 1+j*0 (1759,1753) 

1+j*0 (1760,1431) 1+j*0 (1760,1577) -3.95044+j*0 (1760,1578) 1+j*0 (1760,1579) 1+j*0 (1760,1754) 

1+j*0 (1761,1432) 1+j*0 (1761,1578) -3.95044+j*0 (1761,1579) 1+j*0 (1761,1580) 1+j*0 (1761,1755) 

1+j*0 (1762,1433) 1+j*0 (1762,1579) -3.95044+j*0 (1762,1580) 1+j*0 (1762,1581) 1+j*0 (1762,1756) 

0.0246756+j*-0.220777 (1763,1434) 0.099111+j*0 (1763,1580) -0.146017+j*0.419672 (1763,1581) 0.0246756+j*-0.220777 (1763,1757) 

5.9969+j*0 (1764,1520) 30.0093+j*0 (1764,1521) 95.9009+j*0 (1764,1522) -359.257+j*0 (1764,1582) 95.8513+j*0 (1764,1583) 5.9969+j*0 (1764,1614) 30.0093+j*0 (1764,1615) 95.9009+j*0 (1764,1616) 

1+j*0 (1765,1523) 1+j*0 (1765,1582) -3.9969+j*0 (1765,1583) 1+j*0 (1765,1584) 1+j*0 (1765,1617) 

1+j*0 (1766,1524) 1+j*0 (1766,1583) -3.9969+j*0 (1766,1584) 1+j*0 (1766,1585) 1+j*0 (1766,1618) 

1+j*0 (1767,1525) 1+j*0 (1767,1584) -3.9969+j*0 (1767,1585) 1+j*0 (1767,1586) 1+j*0 (1767,1619) 

1+j*0 (1768,1526) 1+j*0 (1768,1585) -3.9969+j*0 (1768,1586) 1+j*0 (1768,1587) 1+j*0 (1768,1620) 

1+j*0 (1769,1586) -3.9969+j*0 (1769,1587) 1+j*0 (1769,1588) 1+j*0 (1769,1621) 

1+j*0 (1770,1587) -3.9969+j*0 (1770,1588) 1+j*0 (1770,1589) 1+j*0 (1770,1622) 

1+j*0 (1771,1588) -3.9969+j*0 (1771,1589) 1+j*0 (1771,1590) 1+j*0 (1771,1623) 

1+j*0 (1772,1589) -3.9969+j*0 (1772,1590) 1+j*0 (1772,1591) 1+j*0 (1772,1624) 

1+j*0 (1773,1590) -3.9969+j*0 (1773,1591) 1+j*0 (1773,1592) 1+j*0 (1773,1625) 

1+j*0 (1774,1527) 1+j*0 (1774,1591) -3.9969+j*0 (1774,1592) 1+j*0 (1774,1593) 1+j*0 (1774,1626) 

1+j*0 (1775,1528) 1+j*0 (1775,1592) -3.9969+j*0 (1775,1593) 1+j*0 (1775,1594) 1+j*0 (1775,1627) 

1+j*0 (1776,1529) 1+j*0 (1776,1593) -3.9969+j*0 (1776,1594) 1+j*0 (1776,1595) 1+j*0 (1776,1628) 

1+j*0 (1777,1530) 1+j*0 (1777,1594) -3.9969+j*0 (1777,1595) 1+j*0 (1777,1596) 1+j*0 (1777,1629) 

95.9009+j*0 (1778,1531) 30.0093+j*0 (1778,1532) 5.9969+j*0 (1778,1533) 95.8513+j*0 (1778,1595) -359.257+j*0 (1778,1596) 95.9009+j*0 (1778,1630) 30.0093+j*0 (1778,1631) 5.9969+j*0 (1778,1632) 

