0.0246756+j*-0.220777 (0,0) 
1+j*0 (792,558) 1+j*0 (792,609) -3.95044+j*0 (792,610) 1+j*0 (792,611) 1+j*0 (792,662) 

1+j*0 (793,559) 1+j*0 (793,610) -3.95044+j*0 (793,611) 1+j*0 (793,612) 1+j*0 (793,663) 

1+j*0 (794,560) 1+j*0 (794,611) -3.95044+j*0 (794,612) 1+j*0 (794,613) 1+j*0 (794,664) 

1+j*0 (795,561) 1+j*0 (795,612) -3.95044+j*0 (795,613) 1+j*0 (795,614) 1+j*0 (795,665) 

1+j*0 (796,562) 1+j*0 (796,613) -3.95044+j*0 (796,614) 1+j*0 (796,615) 1+j*0 (796,666) 

1+j*0 (797,563) 1+j*0 (797,614) -3.95044+j*0 (797,615) 1+j*0 (797,616) 1+j*0 (797,667) 

1+j*0 (798,564) 1+j*0 (798,615) -3.95044+j*0 (798,616) 1+j*0 (798,617) 1+j*0 (798,668) 

1+j*0 (799,565) 1+j*0 (799,616) -3.95044+j*0 (799,617) 1+j*0 (799,618) 1+j*0 (799,669) 

1+j*0 (800,566) 1+j*0 (800,617) -3.95044+j*0 (800,618) 1+j*0 (800,619) 1+j*0 (800,670) 

0.0246756+j*-0.220777 (801,567) 0.099111+j*0 (801,618) -0.146017+j*0.419672 (801,619) 0.0246756+j*-0.220777 (801,671) 

0.0246756+j*-0.220777 (802,568) -0.146017+j*0.419672 (802,620) 0.099111+j*0 (802,621) 0.0246756+j*-0.220777 (802,672) 

1+j*0 (803,569) 1+j*0 (803,620) -3.95044+j*0 (803,621) 1+j*0 (803,622) 1+j*0 (803,673) 

1+j*0 (804,570) 1+j*0 (804,621) -3.95044+j*0 (804,622) 1+j*0 (804,623) 1+j*0 (804,674) 

1+j*0 (805,571) 1+j*0 (805,622) -3.95044+j*0 (805,623) 1+j*0 (805,624) 1+j*0 (805,675) 

1+j*0 (806,572) 1+j*0 (806,623) -3.95044+j*0 (806,624) 1+j*0 (806,625) 1+j*0 (806,676) 

1+j*0 (807,573) 1+j*0 (807,624) -3.95044+j*0 (807,625) 1+j*0 (807,626) 1+j*0 (807,677) 

1+j*0 (808,574) 1+j*0 (808,625) -3.95044+j*0 (808,626) 1+j*0 (808,627) 1+j*0 (808,678) 

1+j*0 (809,575) 1+j*0 (809,626) -3.95044+j*0 (809,627) 1+j*0 (809,628) 1+j*0 (809,679) 

1+j*0 (810,576) 1+j*0 (810,627) -3.95044+j*0 (810,628) 1+j*0 (810,629) 1+j*0 (810,680) 

1+j*0 (811,577) 1+j*0 (811,628) -3.95044+j*0 (811,629) 1+j*0 (811,630) 1+j*0 (811,681) 

1+j*0 (812,578) 1+j*0 (812,629) -3.95044+j*0 (812,630) 1+j*0 (812,631) 1+j*0 (812,682) 

1+j*0 (813,579) 1+j*0 (813,630) -3.95044+j*0 (813,631) 1+j*0 (813,632) 1+j*0 (813,683) 

1+j*0 (814,580) 1+j*0 (814,631) -3.95044+j*0 (814,632) 1+j*0 (814,633) 1+j*0 (814,684) 

1+j*0 (815,581) 1+j*0 (815,632) -3.95044+j*0 (815,633) 1+j*0 (815,634) 1+j*0 (815,685) 

1+j*0 (816,582) 1+j*0 (816,633) -3.95044+j*0 (816,634) 1+j*0 (816,635) 1+j*0 (816,686) 

1+j*0 (817,583) 1+j*0 (817,634) -3.95044+j*0 (817,635) 1+j*0 (817,636) 1+j*0 (817,687) 

1+j*0 (818,584) 1+j*0 (818,635) -3.95044+j*0 (818,636) 1+j*0 (818,637) 1+j*0 (818,688) 

1+j*0 (819,585) 1+j*0 (819,636) -3.95044+j*0 (819,637) 1+j*0 (819,689) 

1+j*0 (820,586) -3.95044+j*0 (820,638) 1+j*0 (820,639) 1+j*0 (820,690) 

1+j*0 (821,587) 1+j*0 (821,638) -3.95044+j*0 (821,639) 1+j*0 (821,640) 1+j*0 (821,691) 

1+j*0 (822,588) 1+j*0 (822,639) -3.95044+j*0 (822,640) 1+j*0 (822,641) 1+j*0 (822,692) 

1+j*0 (823,589) 1+j*0 (823,640) -3.95044+j*0 (823,641) 1+j*0 (823,642) 1+j*0 (823,693) 

1+j*0 (824,590) 1+j*0 (824,641) -3.95044+j*0 (824,642) 1+j*0 (824,643) 1+j*0 (824,694) 

1+j*0 (825,591) 1+j*0 (825,642) -3.95044+j*0 (825,643) 1+j*0 (825,644) 1+j*0 (825,695) 

1+j*0 (826,592) 1+j*0 (826,643) -3.95044+j*0 (826,644) 1+j*0 (826,645) 1+j*0 (826,696) 

1+j*0 (827,593) 1+j*0 (827,644) -3.95044+j*0 (827,645) 1+j*0 (827,646) 1+j*0 (827,697) 

1+j*0 (828,594) 1+j*0 (828,645) -3.95044+j*0 (828,646) 1+j*0 (828,647) 1+j*0 (828,698) 

1+j*0 (829,595) 1+j*0 (829,646) -3.95044+j*0 (829,647) 1+j*0 (829,648) 1+j*0 (829,699) 

1+j*0 (830,596) 1+j*0 (830,647) -3.95044+j*0 (830,648) 1+j*0 (830,649) 1+j*0 (830,700) 

1+j*0 (831,597) 1+j*0 (831,648) -3.95044+j*0 (831,649) 1+j*0 (831,650) 1+j*0 (831,701) 

1+j*0 (832,598) 1+j*0 (832,649) -3.95044+j*0 (832,650) 1+j*0 (832,651) 1+j*0 (832,702) 

1+j*0 (833,599) 1+j*0 (833,650) -3.95044+j*0 (833,651) 1+j*0 (833,652) 1+j*0 (833,703) 

1+j*0 (834,600) 1+j*0 (834,651) -3.95044+j*0 (834,652) 1+j*0 (834,653) 1+j*0 (834,704) 

1+j*0 (835,601) 1+j*0 (835,652) -3.95044+j*0 (835,653) 1+j*0 (835,705) 

1+j*0 (836,602) -3.95044+j*0 (836,654) 1+j*0 (836,655) 1+j*0 (836,706) 

1+j*0 (837,603) 1+j*0 (837,654) -3.95044+j*0 (837,655) 1+j*0 (837,656) 1+j*0 (837,707) 

1+j*0 (838,604) 1+j*0 (838,655) -3.95044+j*0 (838,656) 1+j*0 (838,657) 1+j*0 (838,708) 

1+j*0 (839,605) 1+j*0 (839,656) -3.95044+j*0 (839,657) 1+j*0 (839,658) 1+j*0 (839,709) 

1+j*0 (840,606) 1+j*0 (840,657) -3.95044+j*0 (840,658) 1+j*0 (840,659) 1+j*0 (840,710) 

1+j*0 (841,607) 1+j*0 (841,658) -3.95044+j*0 (841,659) 1+j*0 (841,660) 1+j*0 (841,711) 

1+j*0 (842,608) 1+j*0 (842,659) -3.95044+j*0 (842,660) 1+j*0 (842,661) 1+j*0 (842,712) 

1+j*0 (843,609) 1+j*0 (843,660) -3.95044+j*0 (843,661) 1+j*0 (843,662) 1+j*0 (843,713) 

1+j*0 (844,610) 1+j*0 (844,661) -3.95044+j*0 (844,662) 1+j*0 (844,663) 1+j*0 (844,714) 

1+j*0 (845,611) 1+j*0 (845,662) -3.95044+j*0 (845,663) 1+j*0 (845,664) 1+j*0 (845,715) 

1+j*0 (846,612) 1+j*0 (846,663) -3.95044+j*0 (846,664) 1+j*0 (846,665) 1+j*0 (846,716) 

1+j*0 (847,613) 1+j*0 (847,664) -3.95044+j*0 (847,665) 1+j*0 (847,666) 1+j*0 (847,717) 

1+j*0 (848,614) 1+j*0 (848,665) -3.95044+j*0 (848,666) 1+j*0 (848,667) 1+j*0 (848,718) 

1+j*0 (849,615) 1+j*0 (849,666) -3.95044+j*0 (849,667) 1+j*0 (849,668) 1+j*0 (849,719) 

1+j*0 (850,616) 1+j*0 (850,667) -3.95044+j*0 (850,668) 1+j*0 (850,669) 1+j*0 (850,720) 

1+j*0 (851,617) 1+j*0 (851,668) -3.95044+j*0 (851,669) 1+j*0 (851,670) 1+j*0 (851,721) 

1+j*0 (852,618) 1+j*0 (852,669) -3.95044+j*0 (852,670) 1+j*0 (852,671) 1+j*0 (852,722) 

0.0246756+j*-0.220777 (853,619) 0.099111+j*0 (853,670) -0.146017+j*0.419672 (853,671) 0.0246756+j*-0.220777 (853,723) 

0.975324+j*-0.220777 (854,620) 0.950852+j*-0.309644 (854,621) -3+j*0 (854,672) 0.975324+j*-0.220777 (854,673) 

0.099111+j*0 (855,621) 0.0246756+j*-0.220777 (855,672) -0.146017+j*0.419672 (855,673) 0.0246756+j*-0.220777 (855,674) 

0.099111+j*0 (856,622) 0.0246756+j*-0.220777 (856,673) -0.146017+j*0.419672 (856,674) 0.0246756+j*-0.220777 (856,675) 

0.099111+j*0 (857,623) 0.0246756+j*-0.220777 (857,674) -0.146017+j*0.419672 (857,675) 0.0246756+j*-0.220777 (857,676) 

0.099111+j*0 (858,624) 0.0246756+j*-0.220777 (858,675) -0.146017+j*0.419672 (858,676) 0.0246756+j*-0.220777 (858,677) 

0.099111+j*0 (859,625) 0.0246756+j*-0.220777 (859,676) -0.146017+j*0.419672 (859,677) 0.0246756+j*-0.220777 (859,678) 

0.099111+j*0 (860,626) 0.0246756+j*-0.220777 (860,677) -0.146017+j*0.419672 (860,678) 0.0246756+j*-0.220777 (860,679) 

0.099111+j*0 (861,627) 0.0246756+j*-0.220777 (861,678) -0.146017+j*0.419672 (861,679) 0.0246756+j*-0.220777 (861,680) 

0.099111+j*0 (862,628) 0.0246756+j*-0.220777 (862,679) -0.146017+j*0.419672 (862,680) 0.0246756+j*-0.220777 (862,681) 

0.099111+j*0 (863,629) 0.0246756+j*-0.220777 (863,680) -0.146017+j*0.419672 (863,681) 0.0246756+j*-0.220777 (863,682) 

0.099111+j*0 (864,630) 0.0246756+j*-0.220777 (864,681) -0.146017+j*0.419672 (864,682) 0.0246756+j*-0.220777 (864,683) 

0.099111+j*0 (865,631) 0.0246756+j*-0.220777 (865,682) -0.146017+j*0.419672 (865,683) 0.0246756+j*-0.220777 (865,684) 

0.099111+j*0 (866,632) 0.0246756+j*-0.220777 (866,683) -0.146017+j*0.419672 (866,684) 0.0246756+j*-0.220777 (866,685) 

0.099111+j*0 (867,633) 0.0246756+j*-0.220777 (867,684) -0.146017+j*0.419672 (867,685) 0.0246756+j*-0.220777 (867,686) 

0.099111+j*0 (868,634) 0.0246756+j*-0.220777 (868,685) -0.146017+j*0.419672 (868,686) 0.0246756+j*-0.220777 (868,687) 

0.099111+j*0 (869,635) 0.0246756+j*-0.220777 (869,686) -0.146017+j*0.419672 (869,687) 0.0246756+j*-0.220777 (869,688) 

0.099111+j*0 (870,636) 0.0246756+j*-0.220777 (870,687) -0.146017+j*0.419672 (870,688) 0.0246756+j*-0.220777 (870,689) 

0.099111+j*0 (871,637) 0.0246756+j*-0.220777 (871,688) -0.146017+j*0.419672 (871,689) 

0.992308+j*-0.123797 (872,638) -1+j*0 (872,690) 

0.992308+j*-0.123797 (873,639) -1+j*0 (873,691) 

0.992308+j*-0.123797 (874,640) -1+j*0 (874,692) 

0.992308+j*-0.123797 (875,641) -1+j*0 (875,693) 

0.992308+j*-0.123797 (876,642) -1+j*0 (876,694) 

0.992308+j*-0.123797 (877,643) -1+j*0 (877,695) 

0.992308+j*-0.123797 (878,644) -1+j*0 (878,696) 

0.992308+j*-0.123797 (879,645) -1+j*0 (879,697) 

0.992308+j*-0.123797 (880,646) -1+j*0 (880,698) 

0.992308+j*-0.123797 (881,647) -1+j*0 (881,699) 

0.992308+j*-0.123797 (882,648) -1+j*0 (882,700) 

0.992308+j*-0.123797 (883,649) -1+j*0 (883,701) 

0.992308+j*-0.123797 (884,650) -1+j*0 (884,702) 

0.992308+j*-0.123797 (885,651) -1+j*0 (885,703) 

0.992308+j*-0.123797 (886,652) -1+j*0 (886,704) 

0.992308+j*-0.123797 (887,653) -1+j*0 (887,705) 

0.099111+j*0 (888,654) -0.146017+j*0.419672 (888,706) 0.0246756+j*-0.220777 (888,707) 

0.099111+j*0 (889,655) 0.0246756+j*-0.220777 (889,706) -0.146017+j*0.419672 (889,707) 0.0246756+j*-0.220777 (889,708) 

0.099111+j*0 (890,656) 0.0246756+j*-0.220777 (890,707) -0.146017+j*0.419672 (890,708) 0.0246756+j*-0.220777 (890,709) 

0.099111+j*0 (891,657) 0.0246756+j*-0.220777 (891,708) -0.146017+j*0.419672 (891,709) 0.0246756+j*-0.220777 (891,710) 

0.099111+j*0 (892,658) 0.0246756+j*-0.220777 (892,709) -0.146017+j*0.419672 (892,710) 0.0246756+j*-0.220777 (892,711) 

0.099111+j*0 (893,659) 0.0246756+j*-0.220777 (893,710) -0.146017+j*0.419672 (893,711) 0.0246756+j*-0.220777 (893,712) 

0.099111+j*0 (894,660) 0.0246756+j*-0.220777 (894,711) -0.146017+j*0.419672 (894,712) 0.0246756+j*-0.220777 (894,713) 

0.099111+j*0 (895,661) 0.0246756+j*-0.220777 (895,712) -0.146017+j*0.419672 (895,713) 0.0246756+j*-0.220777 (895,714) 

0.099111+j*0 (896,662) 0.0246756+j*-0.220777 (896,713) -0.146017+j*0.419672 (896,714) 0.0246756+j*-0.220777 (896,715) 

0.099111+j*0 (897,663) 0.0246756+j*-0.220777 (897,714) -0.146017+j*0.419672 (897,715) 0.0246756+j*-0.220777 (897,716) 

0.099111+j*0 (898,664) 0.0246756+j*-0.220777 (898,715) -0.146017+j*0.419672 (898,716) 0.0246756+j*-0.220777 (898,717) 

0.099111+j*0 (899,665) 0.0246756+j*-0.220777 (899,716) -0.146017+j*0.419672 (899,717) 0.0246756+j*-0.220777 (899,718) 

0.099111+j*0 (900,666) 0.0246756+j*-0.220777 (900,717) -0.146017+j*0.419672 (900,718) 0.0246756+j*-0.220777 (900,719) 

0.099111+j*0 (901,667) 0.0246756+j*-0.220777 (901,718) -0.146017+j*0.419672 (901,719) 0.0246756+j*-0.220777 (901,720) 

0.099111+j*0 (902,668) 0.0246756+j*-0.220777 (902,719) -0.146017+j*0.419672 (902,720) 0.0246756+j*-0.220777 (902,721) 

0.099111+j*0 (903,669) 0.0246756+j*-0.220777 (903,720) -0.146017+j*0.419672 (903,721) 0.0246756+j*-0.220777 (903,722) 

0.099111+j*0 (904,670) 0.0246756+j*-0.220777 (904,721) -0.146017+j*0.419672 (904,722) 0.0246756+j*-0.220777 (904,723) 

0.950852+j*-0.309644 (905,670) 0.975324+j*-0.220777 (905,671) 0.975324+j*-0.220777 (905,722) -3+j*0 (905,723) 

